,ids,sents,string_ids,dates,buy?
9,GE,"The shift has nothing to do with worker pay, according to Sebastien Duchamp, a GE spokesman, who said the company doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2013-11-21,1
10,GE,"Closing the Fort Edward plant, which the company says has been unprofitable for years, and moving work to an existing facility run by its energy management business in Clearwater will help GE stay competitive by boosting productivity, Duchamp said.",TICKER,2013-11-21,1
11,GE," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s business units continuously review their operations and sometimes have to make tough decisions to keep up with market trends, address customer deman",TICKER,2013-11-21,1
12,GE,"Bruce Ostrander, 64, whoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s spent 21 years with GE, said he has little hope of finding a position matching his current pay a",TICKER,2013-11-21,1
1,K,i t e   a n d   K,TICKER,2013-11-21,1
2,V,a s p e r   V,TICKER,2013-11-21,1
1,VZ,"A legal settlement over a contract dispute with  Verizon Communications Inc. (VZ)  produced $60 million, and higher-than-expected investment returns on pension assets enabled the city to reduce its contribution to those funds by about $86 million.",TICKER,2013-11-21,0
4,HPQ,"Hewlett-Packard Co. (HPQ)  and  Tiffany & Co. (TIF)  release results.  SATURDAY, NOV.",TICKER,2013-11-21,1
5,NOV,"Hewlett-Packard Co. (HPQ)  and  Tiffany & Co. (TIF)  release results.  SATURDAY, NOV.",TICKER,2013-11-21,0
2,CME,"Cattle futures for February delivery rose 0.3 percent to $1.3235 a pound on the CME, a second straight gain.",TICKER,2013-11-21,1
2,HOLX,"ýýýWe expect investors to react very favorably to activist involvement in HOLX shares, as the management team has been often criticized for destroying  shareholder value  through overpaying for large, transformative acquisitions such as Cytyc in 2007 and, to a lesser extent, Gen-Probe in 2012,ýýý  Glenn Novarro , an analyst at  RBC Capital Markets  in New York, wrote in a note to clients today.",TICKER,2013-11-21,0
1,T,#NAME?,TICKER,2013-11-21,0
1,ABC,          675.50      17.62     163.30      10.8 1288 ABC                       9223      36.09     337.44      10.7 688  CHINA OVERSEAS             750      18.11     170.14      10.6 1138 CHINA SHIP DEV            1414       7.15      67.32      10.6 486  ,TICKER,2013-11-21,1
2,WYNN,DONGFENG GROUP             546       6.70      68.73       9.7 1128 WYNN MACAU                 134       3.88      40.10       9.7 683  KERRY PPT                61.50       2.15      22.24       9.7 891  TRINITY                     54       0.16       1.65       9.5 883  ,TICKER,2013-11-21,1
3,C,             96       0.86      11.22       7.7 1600 TIAN LUN GAS              1.50       0.01       0.14       7.7 658  C TRANSMISSION              54       0.21       2.69       7.7 1086 GOODBABY INTL              251       1.02      13.30       7.6 1066 WEIGAO GROUP               168       1.67      21.86       7.6 322  TINGYI                     186       4.14      54.27       7.6 563  ,TICKER,2013-11-21,1
4,CMS,CMS                        271       1.90      28.85       6.6 2009 BBMG                       177       1.12      17.01       6.6 66   MTR CORPORATION          74.50       2.22      33.86       6.6 5    HSBC HOLDINGS,TICKER,2013-11-21,1
5,D,            52       0.14       2.68       5.3 45   HK&S HOTELS                  1       0.01       0.23       5.3 1117 CH MODERN D                611       2.61      49.80       5.2 354  CHINASOFT INT'L             42       0.09       1.76       5.2 3618 CQRC BANK                  422       1.69      32.46       5.2 392  BEIJING ENT,TICKER,2013-11-21,0
6,MGM,             16       0.12       2.46       5.0 2282 MGM CHINA                29.60       0.80      16.16       5.0 2314 LEE & MAN PAPER             23       0.13       2.61       4.9 823  LINK REIT                78.50       3.05      63.21       4.8 2020 ANTA,TICKER,2013-11-21,1
7,FE,SMIC                      1584       0.90      27.30       3.3 35   FE CONSORT,TICKER,2013-11-21,0
8,FE,GOLDIN PPT                  36       0.14       4.33       3.1 716  SINGAMAS CONT              144       0.28       9.00       3.1 3360 FE HORIZON                 145       0.86      28.02       3.1 13   HUTCHISON                   51       4.94     160.47       3.1 388  HKEX                    107.40      14.71     492.74       3.0 1114 BRILLIANCE CHI,TICKER,2013-11-21,0
9,C,ANHUI CONCH                 62       1.78      72.22       2.5 69   SHANGRI-LA ASIA             12       0.17       6.99       2.5 3988 BANK OF CHINA             3290      12.17     496.27       2.5 1194 C PRECIOUSMETAL             56       0.06       2.66       2.4 2008 PHOENIX TV                  30       0.08       3.43       2.4 291  ,TICKER,2013-11-21,1
10,C,HN RENEWABLES               72       0.24      16.21       1.5 1387 RENHE COMM                  56       0.02       1.63       1.4 3888 KINGSOFT                    47       0.88      64.57       1.4 1893 SINOMA                      22       0.04       2.81       1.4 940  C ANIMAL HEALTH              8       0.02       1.51       1.4 806  ,TICKER,2013-11-21,1
11,C,UNITED LAB                  14       0.04       6.09       0.7 17   NEW WORLD DEV               43       0.45      62.62       0.7 1224 C C LAND                     3       0.01       0.85       0.7 1882 HAITIAN INT'L                7       0.14      20.66       0.7 215  HUTCHTEL HK                 54       0.16      23.26       0.7 67   LUMENA NEWMAT              230       0.39      57.72       0.7 686  ,TICKER,2013-11-21,1
12,C,UNITED LAB                  14       0.04       6.09       0.7 17   NEW WORLD DEV               43       0.45      62.62       0.7 1224 C C LAND                     3       0.01       0.85       0.7 1882 HAITIAN INT'L                7       0.14      20.66       0.7 215  HUTCHTEL HK                 54       0.16      23.26       0.7 67   LUMENA NEWMAT              230       0.39      57.72       0.7 686  ,TICKER,2013-11-21,1
13,PH,BAIYUNSHAN PH                2       0.06       9.54       0.6 672  ,TICKER,2013-11-21,1
14,GD,GD LAND                     14       0.03       5.44       0.5 1259 PRINCE FROG                539       2.24     503.84       0.4 579  ,TICKER,2013-11-21,1
15,C,C P NEW ENERGY              80       0.04      14.02       0.3 2178 PETRO-KING                   2       0.01       3.35       0.3 178  SA SA INT'L                  4       0.04      14.54       0.2 809  GLOBAL BIO-CHEM              6       0.00       1.66       0.2 4    WHARF HOLDINGS               2       0.13      65.59       0.2 855  ,TICKER,2013-11-21,1
16,BIO,C P NEW ENERGY              80       0.04      14.02       0.3 2178 PETRO-KING                   2       0.01       3.35       0.3 178  SA SA INT'L                  4       0.04      14.54       0.2 809  GLOBAL BIO-CHEM              6       0.00       1.66       0.2 4    WHARF HOLDINGS               2       0.13      65.59       0.2 855  ,TICKER,2013-11-21,1
2,F,(F) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s new ,TICKER,2013-11-21,0
2,FCX,"Pan Pacific Copper Co., Japanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest smelter of the metal, said it agreed with  Freeport-McMoRan Copper & Gold Inc. (FCX)  to a 31 percent gain in fees to turn ore to refi",TICKER,2013-11-21,0
2,AAPL,It has also released new programs for  Apple Inc. (AAPL)  devices and new applications for Google Inc.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Android and Chromecast as total costs in the quarter jumped 53 percent to $181.9 mill,TICKER,2013-11-21,1
2,PSA,"Spain  regarding a holding in Banque PSA Finance, people familiar said.",TICKER,2013-11-21,0
2,V,The M/V Cotton was drifting 2.1 nautical miles (3.7 kilometers) off the Gabonese port of  ,TICKER,2013-11-21,1
1,V,#NAME?,TICKER,2013-11-21,1
3,T,It also cited sales gains from selling on Chinese e-commerce sites such as T-Mall and expanding in outlets such as those operated by Wal-Mart Stores Inc. and Carrefour SA.,TICKER,2013-11-21,0
5,PH,"Parker Hannifin Corp. (PH) , a maker of gears, pumps and valves, is another ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½great tell on general industrial-business activityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and helps inform investors about the pace of economic expansion, said Chris Bertelsen, who oversees more than $2 billion in assets as chief investment officer of Global F",TICKER,2013-11-21,1
6,FAST,"Sales growth for Grainger and  Fastenal (FAST)  is starting to return to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½normal sequential patterns,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ while also getting a boost from some ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½positive momentum ",TICKER,2013-11-21,1
1,C,C,TICKER,2013-11-21,1
5,F,"Auto sales are headed for the best year since 2007, and GM, Chrysler and  Ford Motor Co. (F) , which didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t get a bailou",TICKER,2013-11-21,0
1,V,#NAME?,TICKER,2013-11-21,1
2,BBY,"Macyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Inc. (M)  to  Best Buy Co. (BBY) , which have warned theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-21,1
2,CMCSA,"The deal also lets Rostelecom focus on building its fixed-line operations into a phone, Internet and television service resembling  Comcast Corp. (CMCSA) , he said.",TICKER,2013-11-21,1
3,BAC,"Bank of America Corp. (BAC)  sold the largest such offering last year on Jan. 4, $97.1 million of two-year notes tied to the  Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-21,1
4,JPM,"JPMorgan No. 1  JPMorgan Chase & Co. (JPM)  leads issuers with $1.5 billion in sales of callable stock-tied notes in the U.S. this year, Bloomberg data show.",TICKER,2013-11-21,1
1,V,#NAME?,TICKER,2013-11-21,1
3,CSCO," Cisco Systems Inc. (CSCO) ,  DirecTV (DTV) ,  Sony Corp. (6758)  and the Weather Channel are among companies that have taken  licenses  to Personalized Mediaï¿½ï¿½ï¿½ï¿½ï",TICKER,2013-11-21,1
4,GOOG,(GOOG) ï¿½ï¿½,TICKER,2013-11-21,1
5,AMZN," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Bang!ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ was first published in 2002, and is sold in the U.S. through major retailers including  Amazon.com Inc",TICKER,2013-11-21,1
1,MSFT, Sony is trying to differentiate its PS4 from  Microsoft Corp. (MSFT) ï¿½ï,TICKER,2013-11-21,1
1,DVN,"Devon Energy Corp. (DVN) , which will buy closely held GeoSouthern Energy Corp.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Eagle Ford assets for $6 billion in cash, expanding its shale holdings in one of the most prolific oil basins in the U.S.  Simpson Thacher & Bartlett LL",TICKER,2013-11-21,0
2,IP,"IP Law Firm Finnegan Opens London Office With Two Partners  Washington-based intellectual-property law firm Finnegan, Henderson, Farabow, Garrett & Dunner LLP opened an office in London with the relocation of two partners.",TICKER,2013-11-21,1
3,IP,Patent and IP Litigator Jeremy Elman Joins DLA Piper in Miami  ,TICKER,2013-11-21,1
4,AAPL,"The case is  Apple Inc. (AAPL)  v. Samsung Electronics Co., 11-cv-01846, U.S. District Court, Northern District of California (San Jose).",TICKER,2013-11-21,1
1,CSCO,"The market for connected devices, excluding smartphones and computers, is expected to triple to $27 billion by 2016, according to estimates from  Cisco Systems Inc. (CSCO)  ",TICKER,2013-11-21,1
2,AAPL,"Most of the major consumer-electronics companies, including  Apple Inc. (AAPL)  and Samsung Electronics Co., are developing products for the so-called  Internet of Things , and all these gadgets will need power to communicate with each other and with consumers, he said.",TICKER,2013-11-21,1
2,K,"Content can help sell TV sets, tablets and mobile phones, Hirai said, saying Sonyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s leadership in the development of ultra high-definition video called 4K was made possible b",TICKER,2013-11-21,1
2,TWTR, Twitter Inc. (TWTR)  denouncing the president as ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the,TICKER,2013-11-21,0
4,RCL,"The family trust of Mathews Phosa, the former treasurer general of  South Africa ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ruling party, will be issued ",TICKER,2013-11-21,1
5,RCL," RCL, South Africaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest poultry producer, today bid 4 billion rand for TSB, a unit of  Remgro Ltd (REM) ,",TICKER,2013-11-21,1
6,RCL,"As part of that agreement Phosaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s MTM Family Trust will be issued 6.93 million RCL shares valued at 17.32 rand each by the company, a to",TICKER,2013-11-21,1
7,RCL,"The trust will have eight years to pay for the stock, according to RCL.",TICKER,2013-11-21,1
8,RCL,"Phosa ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½is a director of TSB Sugar Holdings and has been a key participant in driving its strategic i",TICKER,2013-11-21,1
9,RCL,He has benefited from black empowerment initiatives at  Value Group Ltd. (VLE)  and  Alliance Mining Corp. (ALM)   RCL closed trade at 18.30 rand in Johannesburg.  ,TICKER,2013-11-21,1
5,AAL," Eskom is spending 500 billion rand ($49 billion) to replace aging equipment and add plants to avoid a repeat of 2008 blackouts that halted mines, including those owned by companies such as  Anglo American Plc (AAL)  and  AngloGold Ashanti Ltd. (ANG) , for five days and paralyzed factories in the continentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-21,1
2,LMT,"i m -- 2013-11-21T15:00:01Z -- http://www.bloomberg.com/news/2013-11-21/south-korean-military-to-decide-on-7-8-billion-of-fighter-jets.html South Korean military leaders are set to announce their priorities for new fighter jets today, signaling whether  Lockheed Martin Corp. (LMT)  will win a multi-billion-dollar arms deal.",TICKER,2013-11-21,1
3,BA,(BA) ï¿½ï,TICKER,2013-11-21,1
1,O,O,TICKER,2013-11-21,0
3,T,"Verizon Wireless was the top carrier, followed by  T-Mobile US Inc. (TMUS) , AT&T Inc. and Sprint.  ",TICKER,2013-11-21,0
4,TMUS,"Verizon Wireless was the top carrier, followed by  T-Mobile US Inc. (TMUS) , AT&T Inc. and Sprint.  ",TICKER,2013-11-21,1
2,BEN,"Greg Johnson , CEO of  San Mateo , California-based  Franklin Resources Inc. (BEN) , told investors on a conference call last month that he was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½encouraged by the improved flows to equity and hybrid strategies,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ wh",TICKER,2013-11-21,1
1,C,-- Stocks in Switzerland Drop for Third Day as Swatch Slides -- B y   C o,TICKER,2013-11-21,1
4,CBRE," Plans for the funds come as cross-border property transactions in the Asia-Pacific region climbed 5.5 percent in the third quarter to $5.2 billion, according to CBRE Research.",TICKER,2013-11-21,1
2,BAC,"Brian Moynihan, CEO of  Bank of America Corp. (BAC) , said in response to Davisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s comments that his firm is an example of a company that has ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½learned a lotï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-21,1
2,TGT, Target Corp. (TGT)  lost 3.5 percent after reporting profit that trailed analystsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ estimates on a lo,TICKER,2013-11-21,0
3,K,The maker of Keurig-brand single-cup pods and machines reported fourth-quarter profit that surpassed analystsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ estimates as K-Cu,TICKER,2013-11-21,1
