,ids,sents,string_ids,dates,buy?
4,GE,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,0
5,GE,"   GE has briefed the F-35 Joint Program Office and members of Congress on its offer and will seek to meet with Department of Defense officials beginning today to make the case for the second engine, David Joyce, GE Aviationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,0
6,GE,"   GE has briefed the F-35 Joint Program Office and members of Congress on its offer and will seek to meet with Department of Defense officials beginning today to make the case for the second engine, David Joyce, GE Aviationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,0
7,GE,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
8,GE,   Congress has repeatedly restored funding for the GE engine in whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
9,GE,"   With its latest offer, GE wants to persuade more members of Congress to keep the backup-engine development program, which is 70 percent complete.",TICKER,2010-04-27,0
10,GE,Losing funding for development would mean GE eventually would cede the fighter-engine market to Pratt & Whitney as militaries retire existing models over the next decade.,TICKER,2010-04-27,0
11,GE,"Jeff Immelt and John Rose, chief executive officers of GE and London-based Rolls-Royce, approved the latest proposal, said Rick Kennedy, a spokesman for Fairfield, Connecticut-based GE.",TICKER,2010-04-27,0
12,GE,"Jeff Immelt and John Rose, chief executive officers of GE and London-based Rolls-Royce, approved the latest proposal, said Rick Kennedy, a spokesman for Fairfield, Connecticut-based GE.",TICKER,2010-04-27,0
13,GE,   GE is seeking $485 million in this yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
14,GE,   GE and Rolls-Royce based their $1 billon cost savings estimate on figures from the Pentagonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
15,GE,"   GE decreased 60 cents, or 3.1 percent, to $18.70 in New York Stock Exchange composite trading.",TICKER,2010-04-27,0
1,AIG,   Usage: Goldman said it wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
1,GS,"   Swenson, the managing director in the structured-products group who is also to appear today, boasted in his 2007 performance review that ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,1
1,CMA,"Contracts tied to Greek government bonds climbed 111 basis points to 821, according to CMA DataVision.",TICKER,2010-04-27,0
2,MSCI,"The MSCI Emerging Markets Index fell for the first time in three days, tumbling 1.9 percent.",TICKER,2010-04-27,0
1,CMA,"   Credit-default swaps on Greek government debt rose 104 basis points to a record 814, according to CMA DataVision prices.",TICKER,2010-04-27,0
1,CMA,"-- Greece Tops Venezuela, Argentina as Riskiest Sovereign Debt After S&P Cut -- Abigail Moses -- 2010-04-27T17:31:36Z -- http://www.bloomberg.com/news/2010-04-27/greece-tops-venezuela-argentina-as-riskiest-sovereign-debt-after-s-p-cut.html                                     Credit-default swaps on Greek government debt imply the highest probability of default of any country tracked by CMA DataVision, surpassing Venezuela and Argentina for the first time.",TICKER,2010-04-27,0
2,CMA,   Swaps on Greece surged 115 basis points to 825 after Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
3,CMA,"The recovery assumption for Greece and other developed markets is 40 percent, compared with 25 percent for emerging markets, according to CMA.",TICKER,2010-04-27,0
4,CMA,"Default swaps on Venezuela cost 839 basis points, while swaps on Argentina cost 836, CMA data show.",TICKER,2010-04-27,0
1,CMA,"   Credit-default swaps on Greece climbed 14 basis points to 724, according to CMA DataVision prices.",TICKER,2010-04-27,0
1,IBM,"-- IBM Boosts Dividend 18%, Stock Buybacks by $8 Billion --",TICKER,2010-04-27,1
2,IBM,"The quarterly payout will rise 10 cents to 65 cents a share, IBM said today in a statement.",TICKER,2010-04-27,1
3,IBM,The increases may boost IBMï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,1
4,IBM,"Last week, the stock dropped after IBM reported a decline in first-quarter signings of service contracts, suggesting corporate spending on larger projects hasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-04-27,1
5,IBM,"He rates the shares, which he doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,1
6,IBM,The higher payout reflects the strength of IBMï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,1
7,IBM,"IBM has spent the past decade investing in its software and services businesses, which tend to have higher profit margins than hardware.",TICKER,2010-04-27,1
8,IBM,The increases wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,1
9,IBM,   IBM fell $1.91 to $128.82 at 4 p.m. in New York Stock Exchange composite trading.,TICKER,2010-04-27,1
10,IBM,"The payout increase marks the 15th year in a row IBM has raised its dividend, which is payable June 10 to shareholders of record May 10.",TICKER,2010-04-27,1
11,IBM,"                                                                                                                                      A logo hangs outside the International Business Machines Corp. (IBM) offices at 590 Madison Avenue in New York, in this file photo.",TICKER,2010-04-27,1
12,IBM,"     IBM said service contract signings fell last quarter, suggesting corporate customers are still delaying some technology spending following the economic slowdown.",TICKER,2010-04-27,1
1,IT,The brokerage said in a note that itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
2,ITW,"   It Way SpA (ITW IM) gained 6 cents, or 1.7 percent, to 3.6 euros, the highest in more than two weeks, after the business software maker signed an agreement with Microsoft Corp.",TICKER,2010-04-27,0
1,IT,   Italcementi SpA (IT IM): Jefferies Group Inc. initiated coverage of Italyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,0
1,IT,"-- IT Holding's Malo Cashmere Unit Receives Eight Bids in Auction, MF Says -- Armorel Kenna -- 2010-04-27T06:58:15Z -- http://www.bloomberg.com/news/2010-04-27/it-holding-s-malo-cashmere-unit-receives-eight-bids-in-auction-mf-says.html",TICKER,2010-04-27,0
2,IT,                                    IT Holding SpAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,0
1,PSA,The carmaker will produce a compact sport-utility vehicle with Franceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
1,C,Low       High Average AA             105       371       334.27 AB             201       345       309.36 C               82       290       226.14 E              265       265       265.00 HE              42       123        83.69 MH              72       113       104.76 ML              43       100        74.83 PB             100       333       280.68 SB              36        51        42.47 T,TICKER,2010-04-27,0
2,T,Low       High Average AA             105       371       334.27 AB             201       345       309.36 C               82       290       226.14 E              265       265       265.00 HE              42       123        83.69 MH              72       113       104.76 ML              43       100        74.83 PB             100       333       280.68 SB              36        51        42.47 T,TICKER,2010-04-27,0
3,TT,              37       230       106.19 TT              43       335       270.88 UG             235       235       235.00 UG1             75       300       193.03 UG2             40       167        86.27 UG3             70        77        71.53 UG1            255       255       255.00    ,TICKER,2010-04-27,0
1,K,"-- K-Line, Nippon Yusen Forecast Profits as Economic Rebound Spurs Ship Rates -- Kiyotaka Matsuda -- 2010-04-27T08:08:14Z -- http://www.bloomberg.com/news/2010-04-27/nippon-yusen-k-line-forecast-profits-as-economic-revival-spurs-ship-rates.html                                     Nippon Yusen K.K., Japanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,0
2,K,"K-Line, the nationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,0
3,K,"K-Line is planning for 22 billion yen of savings, it said.",TICKER,2010-04-27,0
4,K,Mitsui O.S.K. fell 3 percent to 688 yen and K-Line dropped 1.3 percent to 394 yen.,TICKER,2010-04-27,0
5,K,"The Transpacific Stabilization Agreement, a group of 15 lines including Nippon Yusen and K-Line, is seeking an $800 per 40-foot box rates increase on Asia-U.S. west coast routes in new contracts.",TICKER,2010-04-27,0
1,CME,"   Hog futures for June settlement rose 0.675 cent, or 0.8 percent, to 84.95 cents a pound on the CME.",TICKER,2010-04-27,0
1,ICE,"Brent crude for June settlement was down 75 cents at $86.08, on the London-based ICE Futures Europe exchange.",TICKER,2010-04-27,0
1,ICE,"Brent crude for June settlement was at $86.65 on the London-based ICE Futures Europe exchange, trading at its biggest premium over Nymex prices since Aug. 18.",TICKER,2010-04-27,0
1,MSCI,"-- Asian Stocks Fall on Chinese Real-Estate Concern -- Jonathan Burgos -- 2010-04-27T10:17:49Z -- http://www.bloomberg.com/news/2010-04-27/most-asian-stocks-decline-elpida-memory-drops-on-chip-prices-csl-slumps.html                                     Asian stocks dropped, dragging the MSCI Asia Pacific Index lower for the third time in four days, as concern deepened Chinaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,0
2,MSCI,"The MSCI Asia Pacific Index dropped 0.2 percent to 127.04 as of 7:16 p.m. in Tokyo, with almost two stocks falling for each one that rose.",TICKER,2010-04-27,0
3,MSCI,"The MSCI Asia Pacific Index rose 1.6 percent yesterday, its biggest gain since March 17, as speculation mounted earnings will benefit from the global economic recovery.",TICKER,2010-04-27,0
1,MSCI,The MSCI Asia Pacific was little changed at 127.29 as of 9:27 a.m. in Tokyo.,TICKER,2010-04-27,0
1,V,"   Customers at Beijing Fanlv Business and Trading Co., a Honda dealership in the cityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-04-27,0
2,V,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
1,V,"   Customers at Beijing Fanlv Business and Trading Co., a Honda dealership in the cityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-04-27,0
2,V,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
3,V,   Hondaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,0
1,CVS,"   CVS, Benetton    There are more than 1,200 licensing agreements for the Peanuts brand with companies including Universal Studios, CVS Caremark Corp., Walgreen Co., Hennes & Mauritz AB and Benetton Group SpA, Iconix said in a statement.",TICKER,2010-04-27,1
2,CVS,"   CVS, Benetton    There are more than 1,200 licensing agreements for the Peanuts brand with companies including Universal Studios, CVS Caremark Corp., Walgreen Co., Hennes & Mauritz AB and Benetton Group SpA, Iconix said in a statement.",TICKER,2010-04-27,1
1,AIG,ýýýShareholders are also concerned about risks such as the integration of AIGýýýs Asian business.ýýý,TICKER,2010-04-27,0
1,MSCI,"The MSCI Emerging Markets Index of stocks from 22 developing countries snapped a two-day rally, and copper declined 1.4 percent, the most in seven days, in London.",TICKER,2010-04-27,0
1,CME,"Futures on the CME Group Inc. exchange showed a 58 percent chance the Fed will raise its target rate by at least a quarter point by year-end, compared with 65 percent a week ago.",TICKER,2010-04-27,0
1,MSCI,The MSCI Asia Pacific Index dropped 0.2 percent and the Stoxx Europe 600 Index slid 1.5 percent.,TICKER,2010-04-27,0
2,CME,"Futures on the CME Group Inc. exchange showed a 70 percent chance the Fed will raise its target rate by at least a quarter point by year-end, increasing from 65 percent a week ago.",TICKER,2010-04-27,0
1,CB,"Philip Russo, a spokesman for CB Richard Ellis Group Inc., which is brokering the sale, declined to comment.",TICKER,2010-04-27,1
1,F,"News Corp. also owns the Twentieth Century Fox film business, Fox TV network and cable channels Fox News and F/X.    ",TICKER,2010-04-27,0
1,LB,      ---      1.0%     ---      --- Nord/LB                       ---      ---      53.5     --- Pierpont Securities LLC       ---      ---      55.0     --- PineBridge Investments        0.1%,TICKER,2010-04-27,0
1,ABC,"About two-thirds of Americans back tighter rules for banks and other financial institutions, according to an April 22-25 Washington Post/ABC News poll.",TICKER,2010-04-27,0
1,PSA,"The French delegation will include the chief executives of several companies, including Electricite de France SAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,0
1,K,-- Sensex Index Fluctuates; Maruti Suzuki Falls as Oil and Natural Gas Rises -- Rajhkumar K Shaaw -- 2010-04-27T04:16:38Z -- http://www.bloomberg.com/news/2010-04-27/sensex-index-fluctuates-maruti-suzuki-falls-as-oil-and-natural-gas-rises.html                                     Indiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,0
2,K,To contact the reporter on this story: Rajhkumar K Shaaw in Mumbai at   rshaaw@bloomberg.net,TICKER,2010-04-27,0
1,D,"-- Sharp Expects Profit to Jump 11-Fold This Year as 3-D Display Sales Climb -- Mariko Yasu -- 2010-04-27T06:49:51Z -- http://www.bloomberg.com/news/2010-04-27/sharp-expects-profit-to-jump-11-fold-this-year-as-3-d-display-sales-climb.html                                     Sharp Corp., Japanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,0
2,D,"-- Sharp Expects Profit to Jump 11-Fold This Year as 3-D Display Sales Climb -- Mariko Yasu -- 2010-04-27T06:49:51Z -- http://www.bloomberg.com/news/2010-04-27/sharp-expects-profit-to-jump-11-fold-this-year-as-3-d-display-sales-climb.html                                     Sharp Corp., Japanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,0
3,D,   Sharp has said it plans to start selling televisions and small screens that can show 3-D images by Sept. 30 to meet consumer demand.,TICKER,2010-04-27,0
4,D,"The 3-D display market, including those used in mobile phones and notebook personal computers, will grow about 38 percent a year, climbing to $22 billion by 2018, researcher DisplaySearch said in January.",TICKER,2010-04-27,0
5,D,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
